7,"2020-01-21",1766.40,"","",8
8,"2020-01-23",828.18,"","",19
9,"2020-01-23",3847.80,"","",9
10,"2020-01-23",2428.62,"","",3
12,"2020-01-30",13417.01,"","",16
13,"2020-01-31",6916.02,"Gotovinski račun","",25
14,"2020-02-03",25699.20,"","",18
15,"2020-02-03",3788.50,"","",20
17,"2020-02-03",25904.22,"","",4
18,"2020-01-04",5542.88,"Gotovinski račun","",32
19,"2020-02-04",1472.40,"","",23
21,"2020-02-06",1973.84,"","",26
22,"2020-02-12",2857.80,"","",19
23,"2020-02-12",1975.39,"","",14
24,"2020-02-12",3643.20,"","",4
25,"2020-02-13",33410.52,"","",6
26,"2020-02-13",3029.23,"","",27
27,"2020-02-19",3470.40,"","",38
28,"2020-02-19",8252.40,"","",24
29,"2020-02-19",998.59,"","",35
30,"2020-02-19",129532.40,"","",28
31,"2020-02-21",6467.24,"","",13
32,"2020-02-21",2250.00,"","",19
33,"2020-02-26",450.00,"","",36
34,"2020-02-26",499.80,"","",21
35,"2020-03-02",10012.38,"","",2
36,"2020-03-02",450.00,"","",26
37,"2020-03-02",6888.24,"","",39
38,"2020-03-10",2364.00,"","",46
39,"2020-03-10",5286.48,"","",44
40,"2020-03-10",12000.02,"","",42
41,"2020-03-10",5208.60,"","",40
42,"2020-03-10",240.00,"","",26
43,"2020-03-10",14583.60,"","",15
44,"2020-03-10",1387.68,"","",15
45,"2020-03-10",13450.58,"","",15
46,"2020-03-10",3574.56,"","",15
47,"2020-03-10",48499.42,"","",15
49,"2020-03-10",69560.55,"","",15
50,"2020-03-14",6575.82,"Gotovinski račun","",48
51,"2020-03-16",3174.00,"","",26
52,"2020-03-16",1840.00,"","",26
53,"2020-03-16",249.90,"","",47
54,"2020-03-16",2024.00,"","",26
55,"2020-03-16",27383.18,"","",10
56,"2020-03-16",1969.68,"","",10
58,"2020-03-20",50000.00,"","",15
59,"2020-03-20",2536.80,"","",36
60,"2020-03-23",1702.00,"","",26
61,"2020-03-23",10009.20,"","",44
62,"2020-03-25",50000.00,"","",15
63,"2020-03-26",20064.03,"","",22
64,"2020-04-02",2747.77,"","",39
65,"2020-04-07",75451.11,"","",5
66,"2020-04-09",46110.00,"","",31
67,"2020-04-08",50000.00,"","",15
68,"2020-04-09",10424.64,"","",53
69,"2020-04-09",28800.00,"","",30
70,"2020-04-09",13250.59,"","",34
71,"2020-04-09",13716.00,"","",52
72,"2020-04-10",34244.40,"","",49
73,"2020-04-14",3687.30,"","",22
74,"2020-04-14",5382.00,"","",26
75,"2020-04-15",8065.56,"","",7
76,"2020-04-15",300000.00,"","",51
77,"2020-04-18",3240.00,"","",19
78,"2020-04-18",11870.40,"","",31
79,"2020-04-18",25597.91,"","",11
80,"2020-04-21",1941.30,"","",10
81,"2020-04-21",80000.00,"","",15
82,"2020-04-24",100000.00,"","",5
83,"2020-04-23",11000.00,"","",37
84,"2020-04-25",6350.40,"","",50
85,"2020-03-10",10000.00,"","",37
86,"2020-04-30",1170.42,"","",53
87,"2020-04-30",4072.20,"","",54
88,"2020-04-30",5925.97,"","",44
89,"2020-05-05",172373.82,"","",10
90,"2020-05-05",21879.92,"","",10
91,"2020-05-11",1216.80,"","",55
92,"2020-05-08",100000.00,"","",15
93,"2020-05-11",282038.88,"","",10
94,"2020-05-06",157720.00,"","",12
95,"2020-05-07",8525.64,"","",39
96,"2020-05-06",4712.45,"","",7
97,"2020-05-06",15211.38,"","",7
98,"2020-05-06",10546.37,"","",7
99,"2020-05-13",24947.82,"Gotovinski račun","",1
100,"2020-05-18",3455.04,"","",10
101,"2020-05-18",203135.21,"","",10
102,"2020-05-18",154006.91,"","",10
103,"2020-05-18",369881.04,"","",10
104,"2020-05-18",24627.17,"","",10
105,"2020-05-13",186992.20,"","",51
106,"2020-05-18",3084.48,"","",2
107,"2020-05-18",11604.96,"","",2
108,"2020-05-15",25000.00,"","",2
109,"2020-05-18",92040.00,"","",60
110,"2020-05-18",35478.16,"","",15
111,"2020-05-18",2510.76,"","",13
112,"2020-05-19",653.40,"","",10
113,"2020-05-19",232470.36,"","",10
114,"2020-05-19",2392.00,"","",26
115,"2020-05-19",5521.86,"","",37
116,"2020-05-19",4084.80,"","",58
117,"2020-05-21",72201.40,"","",15
118,"2020-05-22",269063.22,"","",10
119,"2020-05-26",1429.20,"","",45
120,"2020-05-26",2134.02,"","",45
121,"2020-05-26",11179.68,"","",45
122,"2020-05-25",4183.34,"","",2
123,"2020-05-20",2227.68,"","",56
124,"2020-05-26",1175.40,"","",57
125,"2020-05-28",1982.40,"","",7
126,"2020-05-28",1318.30,"","",7
127,"2020-06-01",6402.00,"","",70
128,"2020-06-01",100000.00,"","",5
129,"2020-06-01",50186.58,"","",7
130,"2020-06-01",5108.94,"","",7
131,"2020-06-01",2701.02,"","",7
132,"2020-06-01",3252.00,"","",64
133,"2020-06-01",38556.13,"","",47
134,"2020-06-03",1735.20,"","",36
135,"2020-06-03",4486.80,"","",69
136,"2020-06-03",4567.61,"","",66
137,"2020-06-03",42635.90,"","",15
138,"2020-06-03",35416.85,"","",15
139,"2020-06-04",13974.00,"","",74
140,"2020-06-05",220424.00,"","",73
141,"2020-06-05",10684.80,"","",68
142,"2020-06-05",13806.02,"","",62
143,"2020-06-08",9756.00,"","",64
144,"2020-06-08",11383.44,"","",7
145,"2020-06-08",2152.32,"","",7
146,"2020-06-09",1748.00,"","",26
147,"2020-06-09",5958.00,"","",76
148,"2020-06-09",31665.60,"","",75
149,"2020-06-09",3499.20,"","",61
150,"2020-06-09",7197.60,"","",13
151,"2020-06-09",6468.00,"","",10
152,"2020-06-09",33272.44,"","",15
153,"2020-06-11",3001.80,"","",67
154,"2020-06-11",368690.14,"","",10
155,"2020-06-11",4489.92,"","",10
156,"2020-06-11",11639.75,"","",10
157,"2020-06-11",10578.06,"","",11
158,"2020-06-15",6380.00,"","",71
159,"2020-06-16",95877.10,"","",12
160,"2020-06-16",1140.60,"","",36
161,"2020-06-17",5482.74,"","",7
162,"2020-06-17",453.12,"","",7
163,"2020-06-18",1756.80,"","",78
164,"2020-06-18",66371.17,"","",15
165,"2020-06-18",8899.73,"Gotovinski račun","",79
166,"2020-06-24",25000.00,"","",15
167,"2020-06-26",1915.20,"","",78
168,"2020-06-26",3112.00,"","",26
169,"2020-06-26",14145.38,"","",37
170,"2020-06-26",4728.35,"","",72
171,"2020-06-30",270073.15,"","",10
172,"2020-06-30",323863.20,"","",10
173,"2020-06-30",24078.52,"","",10
174,"2020-06-30",36279.60,"","",10
175,"2020-06-30",64633.78,"","",10
176,"2020-06-30",1859.26,"","",10
177,"2020-06-30",5078.41,"","",81
178,"2020-07-01",20045.00,"","",84
179,"2020-07-01",54433.00,"","",88
180,"2020-07-02",16104.95,"","",22
181,"2020-07-08",15275.00,"","",89
182,"2020-07-06",30000.00,"","",15
183,"2020-07-03",150000.00,"","",5
184,"2020-07-08",294143.46,"","",12
185,"2020-07-16",38432.69,"","",15
186,"2020-07-16",2939.02,"","",82
187,"2020-07-16",2049.02,"","",45
188,"2020-07-17",8173.44,"","",91
189,"2020-07-17",6344.24,"","",10
190,"2020-07-17",11894.41,"","",10
191,"2020-07-17",150000.00,"","",5
192,"2020-07-20",24536.45,"","",15
193,"2020-07-20",594.72,"","",10
194,"2020-07-20",17487.55,"","",10
195,"2020-07-20",4189.94,"","",10
196,"2020-07-23",283199.75,"","",10
197,"2020-07-23",246893.34,"","",10
198,"2020-07-23",8250.00,"","",65
199,"2020-07-23",1218.01,"","",21
200,"2020-07-23",22602.47,"","",10
201,"2020-07-29",1291.39,"","",10
202,"2020-07-24",4797.00,"Gotovinski račun","",95
203,"2020-07-30",1196.64,"","",31
204,"2020-07-30",7163.02,"","",71
205,"2020-07-31",3256.39,"","",93
206,"2020-07-31",8285.00,"","",92
207,"2020-07-31",4200.00,"","",89
208,"2020-07-31",9536.34,"","",87
209,"2020-07-31",1004.83,"","",86
210,"2020-07-31",990.00,"","",63
211,"2020-07-16",50000.00,"","",28
212,"2020-06-12",38821.44,"","",51
213,"2020-03-12",5999.40,"","",29
214,"2020-03-04",1532.16,"","",13
215,"2020-06-29",40762.63,"","",15
216,"2020-08-03",7383.96,"","",51
217,"2020-08-05",88925.18,"","",10
218,"2020-08-05",5754.77,"","",10
219,"2020-08-05",979.20,"","",91
220,"2020-08-05",7800.00,"","",97
221,"2020-08-07",55276.24,"","",15
222,"2020-08-07",44475.71,"","",15
223,"2020-08-07",206232.06,"","",10
224,"2020-08-07",1080.00,"","",19
225,"2020-08-07",264.00,"","",4
226,"2020-08-07",7753.20,"","",10
227,"2020-08-07",3910.20,"","",10
228,"2020-08-07",8241.60,"","",36
229,"2020-08-07",66540.67,"","",7
230,"2020-08-13",4106.39,"","",10
231,"2020-08-13",3542.83,"","",10
232,"2020-08-13",1265.03,"","",10
233,"2020-08-13",10469.08,"","",10
234,"2020-08-13",18293.59,"","",15
235,"2020-08-13",4738.00,"","",98
236,"2020-08-13",7185.06,"","",22
237,"2020-08-13",4440.58,"","",7
238,"2020-08-17",1554.00,"Gotovinski račun","",100
239,"2020-08-17",53992.08,"","",10
240,"2020-08-17",1410.34,"","",10
241,"2020-08-17",3977.60,"Gotovinski račun","",99
242,"2020-08-18",7165.67,"","",7
243,"2020-08-18",3263.63,"","",7
244,"2020-08-18",120000.00,"","",5
245,"2020-08-20",225143.41,"","",10
246,"2020-08-20",1331.04,"","",10
247,"2020-08-20",3510.00,"","",10
248,"2020-08-20",1628.50,"","",42
251,"2020-08-21",1970.40,"","",64
252,"2020-08-21",8997.00,"","",102
253,"2020-08-21",12984.79,"","",10
254,"2020-08-21",2448.55,"","",10
255,"2020-08-20",4230.00,"","",37
257,"2020-08-22",2957.50,"Gotovinski račun","",104
258,"2020-08-24",22340.65,"","",15
259,"2020-08-24",78531.08,"","",15
260,"2020-08-25",1102.78,"","",10
261,"2020-08-24",213188.40,"","",10
262,"2020-08-25",150000.00,"","",5
263,"2020-08-26",8283.60,"","",10
264,"2020-08-26",3960.00,"","",105
265,"2020-08-26",8833.00,"","",95
266,"2020-08-26",5640.64,"","",15
267,"2020-08-26",186893.30,"","",15
268,"2020-08-26",7581.50,"","",31
269,"2020-08-29",7805.00,"","",95
270,"2020-08-31",4644.00,"","",106
271,"2020-08-31",10000.00,"","",15
272,"2020-08-13",1512.58,"","",85
273,"2020-09-01",2853.61,"","",101
274,"2020-09-01",1129.22,"","",39
275,"2020-09-04",23600.00,"","",109
276,"2020-09-07",572.40,"","",63
277,"2020-09-07",990.00,"","",63
278,"2020-09-07",13105.46,"","",89
279,"2020-09-07",1915.91,"","",89
280,"2020-09-07",16425.60,"","",13
281,"2020-09-08",53100.00,"","",115
282,"2020-09-08",19211.21,"","",15
283,"2020-09-09",7765.60,"","",45
284,"2020-09-15",72332.29,"","",15
285,"2020-09-15",4128.20,"","",15
286,"2020-09-15",6575.82,"","",48
287,"2020-09-16",2737.61,"","",33
288,"2020-09-17",246044.16,"","",10
289,"2020-09-17",3077.82,"","",10
290,"2020-09-21",18842.15,"","",37
291,"2020-09-21",11439.84,"","",44
292,"2020-09-21",499.00,"","",10
293,"2020-09-21",71054.88,"","",10
294,"2020-09-21",5237.50,"","",10
295,"2020-09-21",189276.16,"","",10
296,"2020-09-21",1874.88,"","",13
297,"2020-09-21",7557.79,"","",26
298,"2020-09-21",12001.20,"","",94
299,"2020-09-21",40250.00,"","",107
300,"2020-09-21",28729.22,"","",111
301,"2020-09-23",1223.42,"","",7
302,"2020-09-23",5231.98,"","",7
303,"2020-09-23",46134.70,"","",7
304,"2020-09-22",50000.00,"","",28
305,"2020-09-23",254710.08,"","",10
306,"2020-09-24",3600.00,"Gotovinski račun","",119
307,"2020-09-24",3232.08,"","",108
308,"2020-09-24",2201.40,"Gotovinski račun","",121
309,"2020-04-01",482163.36,"Kompenzacija za Bajinu stolariju","",12
310,"2020-09-15",200000.00,"","",12
311,"2020-09-25",1390.76,"Gotovinski račun","",122
312,"2020-09-30",23720.41,"","",15
313,"2020-09-30",9512.92,"","",10
314,"2020-09-30",14267.06,"","",10
315,"2020-09-30",10855.44,"","",71
316,"2020-09-30",2558.98,"","",110
317,"2020-09-30",130000.00,"","",5
318,"2020-10-01",26286.40,"","",2
319,"2020-10-01",17699.99,"","",112
320,"2020-10-02",6038.35,"","",103
321,"2020-10-02",220216.32,"","",10
322,"2020-10-02",254752.43,"","",10
323,"2020-10-05",238278.82,"","",10
324,"2020-10-05",2793.00,"","",37
325,"2020-10-06",246808.80,"","",10
326,"2020-10-06",2478.00,"","",10
327,"2020-10-12",12000.00,"","",42
328,"2020-10-12",1890.00,"","",71
329,"2020-10-12",62510.88,"","",99
330,"2020-10-09",200000.00,"","",15
331,"2020-10-12",21001.32,"","",55
332,"2020-10-12",41519.76,"","",85
333,"2020-10-12",6114.06,"","",113
334,"2020-10-12",19500.64,"","",123
335,"2020-10-12",100000.00,"","",15
336,"2020-10-13",8784.92,"Gotovinski račun","",127
337,"2020-10-13",1320.28,"","",10
338,"2020-10-13",95155.20,"","",10
339,"2020-10-16",150000.00,"","",5
340,"2020-10-16",9377.20,"","",47
341,"2020-10-19",1917.00,"","",21
342,"2020-10-19",2852.00,"","",26
343,"2020-10-19",222142.08,"","",10
344,"2020-10-15",15099.96,"","",114
345,"2020-10-20",628.32,"","",128
346,"2020-10-12",600000.00,"","",12
347,"2020-10-21",61210.28,"","",10
348,"2020-10-21",234192.24,"Uplaćeno 86.408,28 + Knjižno 147.783,96","",10
349,"2020-10-22",6301.07,"","",39
350,"2020-10-26",100000.00,"","",15
351,"2020-10-26",5516.78,"","",103
352,"2020-10-22",255035.76,"","",10
353,"2020-10-22",94282.94,"","",7
354,"2020-10-22",9688.84,"","",7
356,"2020-10-23",37806.07,"","",7
357,"2020-10-27",1014.80,"","",118
358,"2020-10-29",3347.71,"","",10
359,"2020-10-29",131938.51,"","",10
360,"2020-10-29",4088.00,"","",132
361,"2020-10-29",50000.00,"","",15
362,"2020-10-29",8517.00,"","",124
363,"2020-11-02",130582.98,"","",10
364,"2020-11-02",176979.85,"","",10
374,"2020-11-10",7184.40,"","",135
375,"2020-11-10",32284.38,"","",15
376,"2020-11-12",200000.00,"","",5
377,"2020-11-12",2183.00,"","",91
378,"2020-11-12",277182.00,"","",10
379,"2020-11-12",8796.24,"","",41
380,"2020-11-16",80000.00,"","",15
381,"2020-11-16",57047.81,"","",7
382,"2020-11-18",841.40,"","",136
383,"2020-11-18",3550.00,"","",107
384,"2020-11-18",40000.01,"","",107
385,"2020-11-18",277182.00,"","",10
386,"2020-11-18",1325.38,"","",10
387,"2020-11-18",8806.81,"","",7
388,"2020-11-18",5898.98,"","",7
389,"2020-11-23",32788.63,"","",37
390,"2020-11-23",189036.00,"","",10
391,"2020-11-19",3462.95,"","",39
392,"2020-11-19",8812.32,"","",89
393,"2020-11-19",6435.90,"","",89
394,"2020-11-13",19000.00,"","",37
395,"2020-11-13",16500.00,"","",120
396,"2020-11-06",8230.24,"","",93
397,"2020-11-03",12402.14,"","",131
398,"2020-11-03",201501.05,"","",10
399,"2020-11-03",3899.66,"","",10
400,"2020-11-03",4399.99,"","",123
401,"2020-10-30",2172.96,"","",109
402,"2020-10-30",13171.58,"","",109
403,"2020-10-26",5256.72,"","",130
404,"2020-10-26",244260.00,"","",10
405,"2020-11-24",16382.41,"","",10
406,"2020-11-24",1458.43,"","",86
407,"2020-11-24",50000.00,"","",15
408,"2020-11-24",4200.00,"","",139
409,"2020-11-24",4688.40,"","",106
410,"2020-11-25",9029.64,"","",9
411,"2020-11-25",14950.00,"","",138
412,"2020-11-26",4950.00,"","",95
414,"2020-10-20",2852.00,"","",26
415,"2020-11-18",966.00,"","",26
416,"2020-11-27",5050.00,"","",140
417,"2020-11-30",330551.04,"","",10
418,"2020-12-01",7262.38,"","",10
419,"2020-12-01",17229.18,"","",10
420,"2020-12-01",154485.60,"","",10
421,"2020-12-01",1247.00,"","",137
422,"2020-12-03",9841.00,"","",2
423,"2020-12-08",2323.20,"","",36
424,"2020-12-08",123192.00,"","",10
425,"2020-12-08",8181.79,"","",10
426,"2020-12-08",3550.27,"","",10
427,"2020-12-10",5500.00,"","",62
428,"2020-12-10",4419.20,"","",41
429,"2020-12-11",55000.00,"","",5
430,"2020-12-11",70000.00,"","",15
431,"2020-12-11",301326.74,"","",85
432,"2020-12-14",13780.40,"","",120
433,"2020-12-14",1994.30,"Gotovinski račun","",144
434,"2020-12-15",50000.00,"","",15
435,"2020-12-16",202777.57,"","",10
436,"2020-12-16",744.82,"","",10
437,"2020-12-23",337094.40,"","",10
438,"2020-12-23",1206.43,"","",10
439,"2020-12-23",126448.80,"","",10
440,"2020-12-23",1702.02,"","",10
441,"2020-12-23",4200.06,"","",10
442,"2020-12-23",5800.00,"","",2
443,"2020-12-23",60000.00,"","",15
444,"2020-12-28",10806.59,"","",112
445,"2020-12-25",241505.88,"","",10
446,"2020-12-30",400727.51,"","",12
447,"2020-12-24",89935.80,"","",10
448,"2020-12-24",156147.97,"","",10
449,"2020-12-24",7210.00,"","",2
450,"2020-12-24",69620.00,"","",145
451,"2020-12-24",3468.40,"","",62
452,"2020-12-28",18238.37,"","",7
453,"2020-12-22",15209.96,"","",7
454,"2020-12-22",8370.89,"","",7
455,"2020-12-22",26216.04,"","",7
456,"2020-12-30",200000.00,"","",5
457,"2020-12-30",4711.00,"","",113
458,"2020-12-30",97335.84,"","",10
459,"2020-12-30",1611.74,"","",10
460,"2020-12-31",10010.00,"","",148
461,"2020-12-31",368650.64,"","",10
462,"2021-01-04",60000.00,"","",15
463,"2021-01-04",112572.00,"","",10
464,"2021-01-04",1391.64,"","",10
465,"2021-01-04",1925.76,"","",10
466,"2021-01-04",5639.93,"","",10
467,"2021-01-04",3808.20,"","",10
468,"2021-01-11",100000.00,"","",15
469,"2020-12-31",19581.16,"","",7
470,"2021-01-08",1560.43,"","",7
471,"2021-01-08",4175.44,"","",7
472,"2021-01-13",179899.40,"","",10
473,"2021-01-13",744.82,"","",10
474,"2021-01-14",2016.86,"","",146
475,"2021-01-18",13136.54,"","",89
476,"2021-01-18",14160.00,"","",10
477,"2021-01-18",9672.23,"","",10
478,"2021-01-18",273129.18,"","",10
479,"2021-01-19",10000.00,"","",37
480,"2021-01-14",783.20,"","",26
481,"2021-01-19",50000.00,"","",15
482,"2021-01-19",2974.00,"","",26
483,"2021-01-19",6449.68,"","",149
484,"2021-01-19",186455.46,"","",10
485,"2021-01-21",17259.70,"","",2
486,"2021-01-22",4080.26,"","",152
487,"2021-01-22",4281.38,"","",22
488,"2021-01-22",6975.12,"","",141
489,"2021-01-22",10177.92,"","",141
490,"2021-01-25",14410.79,"","",33
491,"2021-01-27",7484.40,"","",95
492,"2021-01-27",39987.31,"","",153
493,"2021-01-27",1890.00,"","",71
494,"2021-01-26",1451.52,"","",95
495,"2020-10-23",181901.83,"","",126
496,"2020-09-25",3038.40,"","",51
497,"2020-09-28",3685.50,"","",95
498,"2020-09-28",2948.40,"","",95
499,"2020-12-22",17615.88,"","",39
500,"2020-06-26",7411.51,"","",80
501,"2021-01-29",17331.77,"","",49
502,"2021-01-29",8320.32,"","",9
503,"2021-01-28",150804.00,"","",10
504,"2021-01-25",321648.65,"","",10
505,"2021-01-29",4294.60,"","",31
506,"2021-01-29",4785.84,"","",31
507,"2021-01-25",7918.27,"","",10
