7,"2020-01-21",1766.40,"","",8
508,"2021-01-25",7997.21,"","",10
509,"2021-02-01",5081.21,"","",96
510,"2021-02-01",363266.30,"","",10
511,"2021-02-01",2460.44,"","",10
512,"2021-02-04",22988.60,"","",110
513,"2021-02-04",6910.85,"","",39
514,"2021-02-05",671.00,"","",118
515,"2021-02-02",33146.42,"","",15
516,"2021-02-02",1656.40,"","",19
517,"2021-02-08",278633.40,"","",10
518,"2021-02-08",5369.47,"","",10
519,"2021-02-08",4395.55,"","",10
520,"2021-02-08",2530.00,"","",26
521,"2021-02-11",17617.68,"","",154
522,"2021-02-11",1728.00,"","",125
523,"2021-02-11",3256.80,"","",10
524,"2021-02-11",1957.15,"","",10
525,"2021-02-11",47864.52,"","",10
526,"2021-02-11",177962.88,"","",10
527,"2021-02-12",3378.00,"","",150
528,"2021-02-17",2378.88,"","",89
529,"2021-02-17",250000.00,"","",5
530,"2021-02-17",300000.00,"","",12
531,"2021-02-17",44000.00,"","",154
532,"2021-02-17",38556.13,"","",47
533,"2021-02-17",12470.47,"","",156
534,"2021-02-17",210870.72,"","",10
535,"2021-02-22",215586.00,"","",10
536,"2021-02-22",11757.05,"","",10
537,"2020-08-26",526.75,"","",10
538,"2020-12-21",181746.43,"","",10
539,"2020-09-28",174876.00,"","",10
540,"2020-12-21",2053.20,"","",10
541,"2021-02-24",28908.00,"Gotovinski račun","",161
543,"2021-02-24",55071.00,"Gotovinski račun","",163
544,"2021-02-24",100000.00,"","",12
545,"2021-02-24",103345.46,"","",10
546,"2021-02-24",157319.02,"","",10
547,"2021-02-24",259534.63,"","",10
549,"2021-02-24",3392.39,"","",7
550,"2021-02-24",1742.53,"","",7
551,"2021-02-24",1105.75,"","",7
552,"2021-02-24",8192.27,"","",7
553,"2020-11-04",24965.29,"","",7
554,"2020-10-08",6908.66,"","",7
555,"2020-10-08",60899.33,"","",7
556,"2020-10-08",8184.84,"","",7
557,"2020-10-08",42920.02,"","",7
558,"2021-03-03",1361.60,"","",165
559,"2021-02-22",107215.92,"","",68
560,"2021-03-03",25000.00,"","",11
561,"2021-03-08",20000.00,"","",89
562,"2021-03-09",3672.41,"","",22
563,"2021-03-09",1011.95,"","",22
564,"2021-03-05",5504.56,"","",125
565,"2021-03-05",6784.84,"","",158
566,"2021-03-04",1826.20,"","",26
567,"2021-03-03",107298.86,"","",157
568,"2021-03-03",11748.07,"","",167
569,"2021-03-10",281253.54,"","",15
570,"2021-03-10",100000.00,"","",12
571,"2021-03-12",1059.58,"","",125
572,"2021-03-11",1189.44,"","",155
573,"2021-03-11",1404.20,"","",73
574,"2021-03-10",4891.68,"","",166
575,"2021-03-15",9632.00,"","",95
576,"2021-03-17",100000.00,"","",15
577,"2021-03-16",200000.00,"","",12
578,"2021-03-17",9000.00,"","",37
579,"2021-03-17",6500.00,"","",169
580,"2021-03-22",1988.06,"","",10
581,"2021-03-22",6840.82,"","",10
582,"2021-03-22",1840.00,"","",26
583,"2021-03-19",5998.80,"","",164
584,"2021-03-18",9544.32,"","",122
585,"2021-03-24",2369.10,"","",87
586,"2021-03-25",17713.60,"","",3
587,"2021-03-25",13000.03,"","",42
588,"2021-03-23",17535.74,"","",10
589,"2021-03-26",200000.00,"","",5
590,"2021-03-26",1854.96,"","",10
591,"2021-03-26",141215.56,"","",10
592,"2021-03-29",400000.00,"","",12
593,"2021-03-29",28867.00,"","",10
594,"2021-03-29",45312.00,"","",10
595,"2021-03-29",1180.24,"","",10
596,"2021-03-31",306903.84,"","",10
597,"2021-04-01",109492.20,"","",10
598,"2021-04-01",3552.00,"","",36
599,"2021-04-01",8460.31,"","",7
600,"2021-04-05",183446.46,"","",10
601,"2021-04-02",4571.64,"","",170
602,"2021-04-06",128325.00,"","",10
603,"2021-04-06",3951.07,"","",168
604,"2021-04-07",4580.40,"","",78
605,"2021-04-08",53188.36,"","",10
606,"2021-04-08",1892.40,"","",51
607,"2021-04-09",1813.00,"","",71
608,"2021-04-07",6000.00,"","",29
609,"2021-04-12",100000.00,"","",15
610,"2021-04-12",14504.65,"","",31
611,"2021-04-12",12352.00,"","",31
612,"2021-04-14",292585.25,"","",10
613,"2021-04-14",3083.51,"","",10
614,"2021-04-14",41031.84,"","",174
615,"2021-04-14",5906.88,"","",174
616,"2021-04-15",3961.60,"","",110
617,"2021-04-15",49124.74,"","",55
618,"2021-04-16",255655.97,"","",10
619,"2021-04-19",210630.00,"","",10
620,"2021-04-19",115913.76,"","",10
621,"2021-04-16",545015.60,"","",12
622,"2021-04-20",50000.00,"","",15
623,"2021-04-23",85384.80,"","",10
624,"2021-04-26",326632.73,"","",10
625,"2021-04-21",50000.00,"","",15
626,"2021-04-23",3979.00,"","",175
627,"2021-04-28",8868.79,"","",26
628,"2021-04-28",18321.06,"","",10
629,"2021-04-28",153990.00,"","",10
630,"2021-04-27",2241.60,"","",172
631,"2021-04-29",9095.45,"Gotovinski račun","",179
632,"2021-04-29",60000.00,"","",15
633,"2021-05-05",5197.10,"","",125
634,"2021-05-05",269118.83,"","",10
635,"2021-05-05",1369.84,"","",10
636,"2021-05-05",15094.56,"","",10
637,"2021-05-06",100000.00,"","",5
638,"2021-05-06",100422.72,"","",10
639,"2021-05-06",722.70,"","",155
640,"2021-05-06",19651.25,"","",7
641,"2021-05-06",471.24,"","",7
642,"2021-05-06",15423.85,"","",7
643,"2021-05-07",13467.10,"","",177
644,"2021-05-10",636.00,"","",178
645,"2021-05-10",4077.85,"","",22
646,"2021-05-10",3470.60,"","",22
647,"2021-05-12",2540.93,"","",176
648,"2021-05-11",5299.20,"","",76
649,"2021-05-14",135509.06,"","",10
650,"2021-05-18",100000.00,"","",157
651,"2021-05-18",172723.68,"","",10
652,"2021-05-18",181859.71,"","",10
653,"2021-05-19",10990.60,"","",182
654,"2021-05-20",6195.00,"Gotovinski račun","",183
655,"2021-05-20",80000.00,"","",15
656,"2021-05-25",150000.00,"","",5
657,"2021-05-24",892.08,"","",10
658,"2021-05-24",8688.82,"","",10
659,"2021-05-27",80000.00,"","",15
660,"2021-05-26",3876.40,"","",182
661,"2021-05-26",284730.53,"","",10
662,"2021-05-25",1298.57,"","",10
663,"2021-05-25",14407.09,"","",10
664,"2021-05-20",2396.72,"","",6
665,"2021-05-27",439975.44,"","",12
666,"2021-05-28",5806.80,"","",26
667,"2021-05-31",36239.27,"","",15
668,"2021-05-31",253125.82,"","",10
669,"2021-05-31",1557.00,"","",10
670,"2021-06-03",224393.52,"","",10
671,"2021-06-02",4950.00,"","",185
672,"2021-06-04",6219.20,"","",172
673,"2021-06-04",65215.30,"","",10
674,"2021-06-04",118944.00,"","",10
675,"2021-06-08",37824.00,"","",112
676,"2021-06-08",3600.00,"","",33
677,"2021-06-10",13150.45,"","",186
678,"2021-06-09",393724.80,"","",68
679,"2021-06-09",1936.33,"","",10
680,"2021-06-11",14296.51,"","",131
681,"2021-06-11",103117.31,"","",10
682,"2021-06-11",39060.42,"","",10
683,"2021-06-14",65000.00,"","",15
684,"2021-06-14",430792.32,"","",60
685,"2021-06-11",8467.68,"","",68
686,"2021-06-16",1900.00,"","",155
687,"2021-06-16",82450.00,"","",145
688,"2021-06-15",6794.16,"","",39
689,"2021-06-11",1391.64,"","",7
690,"2021-06-18",154889.28,"","",10
691,"2021-06-18",11475.86,"","",10
692,"2021-06-18",12352.36,"","",10
693,"2021-06-18",771.82,"","",10
694,"2021-06-18",10768.45,"","",187
695,"2021-06-18",65000.00,"","",15
696,"2021-06-19",9831.36,"Gotovinski račun","",194
697,"2021-06-23",248309.76,"","",10
698,"2021-06-30",304083.88,"","",10
699,"2021-07-05",92300.54,"","",10
700,"2021-07-05",5094.38,"","",10
701,"2021-07-05",3564.76,"","",10
702,"2021-07-13",146598.48,"","",10
704,"2021-07-13",1124.02,"","",10
705,"2021-07-13",1527.84,"","",10
707,"2021-07-21",214618.06,"","",10
708,"2021-06-21",13296.50,"","",131
709,"2021-06-21",18963.60,"","",189
710,"2021-06-22",8864.47,"","",193
711,"2021-06-23",4813.45,"","",191
712,"2021-06-25",14469.66,"","",89
713,"2021-06-28",13543.09,"","",6
714,"2021-06-28",1857.31,"","",6
715,"2021-07-01",1772.88,"","",76
716,"2021-07-06",1638.01,"","",120
717,"2021-07-07",11947.20,"","",200
718,"2021-07-07",671.00,"","",197
719,"2021-07-08",15000.00,"","",37
720,"2021-07-08",12285.00,"","",148
721,"2021-07-08",1825.20,"","",123
722,"2021-07-08",49125.12,"","",199
724,"2021-07-08",3802.92,"","",9
725,"2021-07-09",10000.00,"","",29
726,"2021-07-09",15552.98,"","",196
727,"2021-07-09",7280.40,"","",181
728,"2021-07-09",13750.00,"","",107
729,"2021-07-12",2230.56,"","",36
730,"2021-07-12",4248.48,"","",125
731,"2021-07-13",3388.00,"","",26
732,"2021-07-13",22758.80,"","",13
733,"2021-07-14",7165.19,"","",6
734,"2021-07-15",639.74,"","",2
735,"2021-07-22",2331.00,"","",198
736,"2021-07-23",28900.14,"","",26
737,"2021-07-23",4914.00,"","",86
738,"2021-07-23",161089.82,"","",10
739,"2021-07-23",64682.88,"","",10
740,"2021-07-13",51072.84,"","",111
741,"2021-06-30",52520.63,"","",7
742,"2021-06-24",79967.74,"","",7
743,"2021-07-23",252489.41,"","",7
744,"2021-07-26",205848.76,"","",10
745,"2021-07-27",100000.00,"","",15
746,"2021-07-29",1596.24,"","",31
747,"2021-07-29",41952.09,"","",15
748,"2021-07-29",18994.93,"","",111
749,"2021-08-03",4302.50,"","",7
750,"2021-08-03",46371.49,"","",7
751,"2021-08-03",29659.06,"","",7
752,"2021-08-03",5842.38,"","",10
753,"2021-08-03",150948.68,"","",10
754,"2021-08-03",850.00,"","",155
755,"2021-08-03",1600.00,"","",155
756,"2021-08-03",5096.00,"","",33
757,"2021-07-30",65410.69,"","",6
758,"2021-07-30",194048.64,"","",10
759,"2021-07-30",1935.23,"","",10
760,"2021-07-30",2897.10,"","",55
761,"2021-08-04",120000.00,"","",5
762,"2021-04-16",3945.40,"","",31
763,"2021-08-04",21956.16,"","",199
764,"2021-08-05",76464.00,"","",173
769,"2021-08-06",11809.27,"Gotovinski račun","",206
772,"2021-08-09",600000.00,"","",12
773,"2021-08-11",7441.85,"","",68
774,"2021-08-11",1265.50,"","",21
775,"2021-08-09",4566.00,"","",165
776,"2021-08-12",8920.80,"","",10
777,"2021-08-12",80287.20,"","",10
778,"2021-08-12",110299.32,"","",10
779,"2021-08-16",27264.74,"","",209
780,"2021-08-16",13867.80,"","",204
781,"2021-08-17",12396.49,"","",6
782,"2021-08-17",189540.10,"","",10
783,"2021-08-17",1398.60,"","",22
784,"2021-08-17",3463.21,"","",22
785,"2021-08-17",486.00,"","",22
786,"2021-08-17",1312.20,"","",22
787,"2021-08-17",1491.11,"","",22
788,"2021-08-18",309740.99,"","",207
789,"2021-08-18",8566.80,"","",10
790,"2021-08-18",3430.46,"","",10
791,"2021-08-20",10000.00,"","",188
792,"2021-08-20",3626.60,"","",2
793,"2021-08-25",3639.61,"","",6
794,"2021-08-25",11970.26,"","",6
795,"2021-08-27",10517.88,"","",6
796,"2021-08-27",52285.62,"","",6
797,"2021-08-27",4263.91,"","",47
798,"2021-08-24",11970.26,"","",6
799,"2021-08-27",21800.83,"","",9
800,"2021-08-31",4050.00,"","",9
801,"2021-08-30",57786.94,"","",6
802,"2021-08-30",109520.52,"","",10
803,"2021-08-31",147363.12,"","",10
804,"2021-09-03",4879.76,"","",188
805,"2021-09-03",4000.00,"","",37
806,"2021-09-02",35240.00,"","",107
807,"2021-09-01",14544.73,"","",62
808,"2021-09-03",10037.33,"","",7
809,"2021-09-03",7529.90,"","",7
810,"2021-09-03",85332.82,"","",7
811,"2021-09-08",7947.11,"","",10
812,"2021-09-08",3236.17,"","",10
813,"2021-09-07",12650.00,"","",202
814,"2021-09-06",75677.41,"","",10
815,"2021-09-14",7553.70,"Gotovinski račun","",119
816,"2021-09-15",65000.00,"","",5
817,"2021-09-15",5102.10,"","",10
818,"2021-09-15",5102.10,"","",10
819,"2021-09-14",2138.16,"","",67
820,"2021-09-15",35647.68,"","",190
821,"2021-09-17",3046.00,"","",211
822,"2021-09-20",1381.20,"","",2
826,"2021-09-20",3600.00,"","",2
827,"2021-09-20",12133.38,"","",6
828,"2021-09-17",233472.32,"","",10
830,"2021-09-27",2615.76,"","",13
831,"2021-09-27",11104.62,"","",10
832,"2021-09-27",4990.60,"","",10
833,"2021-09-27",154896.24,"","",10
834,"2021-09-22",2533.22,"","",39
835,"2021-09-22",1529.05,"","",212
836,"2021-09-21",5905.01,"","",111
837,"2021-09-22",23134.58,"","",7
838,"2021-09-22",24644.10,"","",7
839,"2021-09-10",10834.36,"","",7
840,"2021-09-10",14177.11,"","",7
841,"2021-08-06",12800.00,"","",42
842,"2021-09-05",37095.66,"","",10
843,"2021-10-04",287768.02,"","",10
844,"2021-10-04",18654.20,"","",214
845,"2021-09-30",8760.23,"","",10
848,"2021-09-30",62161.72,"","",6
851,"2021-09-29",4668.40,"","",2
854,"2021-09-28",297818.78,"","",10
855,"2021-09-28",150000.00,"","",5
856,"2021-09-22",232471.09,"","",10
857,"2021-09-22",2294.76,"","",10
858,"2021-10-06",270534.83,"","",10
859,"2021-10-06",7169.56,"","",210
860,"2021-10-07",13789.44,"Gotovinski račun","",215
861,"2021-10-11",6178.14,"","",111
862,"2021-10-11",10219.13,"","",208
863,"2021-10-07",11577.37,"","",10
864,"2021-10-07",8222.94,"","",10
865,"2021-10-12",2360.90,"","",213
866,"2021-10-12",3802.25,"","",10
867,"2021-10-18",35423.36,"","",190
868,"2021-10-18",8939.47,"","",10
869,"2021-10-18",2619.92,"","",10
871,"2021-10-14",175949.90,"","",15
872,"2021-10-14",100000.00,"","",5
873,"2021-10-18",1667.04,"","",217
874,"2021-10-15",3286.08,"","",22
875,"2021-10-15",3653.56,"","",22
876,"2021-10-15",13144.79,"","",22
877,"2021-10-14",25468.34,"","",216
879,"2021-10-15",52065.43,"","",7
880,"2021-10-15",6297.68,"","",7
881,"2021-09-30",87871.60,"","",184
882,"2021-10-27",26073.60,"Gotovinski račun","",224
883,"2021-10-25",4382.88,"","",26
884,"2021-10-22",943.80,"","",47
885,"2021-10-21",14498.32,"","",141
887,"2021-10-26",20471.90,"","",85
888,"2021-10-26",35618.70,"","",85
892,"2021-10-27",2854.30,"","",10
900,"2021-10-28",3269.70,"Gotovinski račun","",225
901,"2021-11-01",5499.91,"","",226
902,"2021-10-28",23166.00,"","",47
903,"2021-10-28",148423.94,"","",10
904,"2021-10-28",112100.00,"","",219
905,"2021-10-29",18120.00,"","",120
906,"2021-10-29",200000.00,"","",5
907,"2021-11-01",3364.78,"","",10
908,"2021-11-01",3277.06,"","",10
909,"2021-11-01",266646.96,"","",10
910,"2021-11-02",237132.01,"","",10
911,"2021-11-03",9148.40,"Gotovinski račun","",227
913,"2021-11-05",3005.17,"","",190
915,"2021-11-10",3666.00,"","",95
916,"2021-11-09",88141.61,"","",6
917,"2021-11-11",2110.00,"","",71
918,"2021-10-21",40138.88,"","",7
919,"2021-10-29",11039.64,"","",7
920,"2021-10-15",9462.07,"","",7
921,"2021-11-09",50000.00,"","",15
922,"2021-11-08",180396.98,"","",10
923,"2021-11-08",320113.70,"","",10
924,"2021-11-03",100000.00,"","",5
925,"2021-11-12",18049.54,"","",220
926,"2021-11-15",3255.04,"","",190
927,"2021-11-12",342323.90,"","",10
928,"2021-11-12",27200.88,"","",222
929,"2021-11-12",24236.46,"","",190
930,"2021-11-12",3592.25,"","",218
931,"2021-11-15",19000.00,"","",37
932,"2021-10-06",600000.00,"","",12
935,"2021-11-19",1019.70,"Gotovinski račun","",235
936,"2021-11-26",2432.80,"Gotovinski račun","",211
937,"2021-12-13",916.90,"Gotovinski račun","",240
938,"2021-12-13",916.90,"Gotovinski račun","",240
939,"2021-12-13",1989.50,"Gotovinski račun","",240
940,"2021-12-13",1749.71,"Gotovinski račun","",240
941,"2021-12-13",660.00,"Gotovinski račun","",240
942,"2021-12-13",2621.60,"Gotovinski račun","",211
943,"2021-11-09",34546.18,"","",215
944,"2021-11-09",8754.41,"","",223
945,"2021-11-16",31904.04,"","",145
946,"2021-11-16",256627.12,"","",10
947,"2021-11-17",7270.24,"","",141
948,"2021-10-21",14498.32,"","",141
949,"2021-11-17",6201.28,"","",26
950,"2021-11-17",3665.60,"","",229
951,"2021-11-18",1330.44,"","",80
952,"2021-11-18",1444.32,"","",10
953,"2021-11-18",91822.88,"","",10
954,"2021-11-19",16007.68,"","",9
955,"2021-11-19",3645.00,"","",9
956,"2021-11-19",337302.04,"","",5
957,"2021-11-22",3255.04,"","",190
958,"2021-11-22",103460.04,"","",10
959,"2021-11-22",292089.53,"","",10
960,"2021-11-22",87358.00,"","",60
961,"2021-11-23",14691.00,"","",58
962,"2021-11-23",18841.50,"","",10
963,"2021-11-23",2310.91,"","",10
964,"2021-11-24",50000.00,"","",15
965,"2021-11-24",18000.00,"","",120
966,"2021-12-19",6000.00,"","",37
967,"2021-11-29",26589.20,"","",89
968,"2021-11-29",100000.00,"","",15
969,"2021-11-29",120470.14,"","",6
970,"2021-11-29",1500.00,"","",232
971,"2021-11-29",56505.60,"","",68
973,"2021-11-30",100000.00,"","",15
974,"2021-12-01",2145.32,"","",234
975,"2021-12-01",1175780.00,"","",10
976,"2021-12-02",50000.00,"","",15
977,"2021-12-02",14176.62,"","",6
978,"2021-12-03",100000.00,"","",236
979,"2021-12-03",4422.60,"","",95
980,"2021-12-03",13650.24,"","",95
981,"2021-12-03",7900.00,"","",138
982,"2021-12-03",187638.56,"","",85
983,"2021-12-03",3672.80,"","",233
984,"2021-12-06",14600.00,"","",37
985,"2021-12-07",3922.00,"","",239
986,"2021-12-08",20000.00,"","",176
987,"2021-12-08",100000.00,"","",37
988,"2021-12-08",1042.80,"","",103
989,"2021-12-08",3231.61,"","",78
990,"2021-12-09",1125.24,"","",193
991,"2021-12-10",197946.65,"","",6
992,"2021-12-13",19490.40,"","",155
993,"2021-12-14",1000000.00,"","",12
994,"2021-12-14",100000.00,"","",15
995,"2021-12-14",137786.05,"","",236
996,"2021-12-16",100371.92,"","",230
997,"2021-12-16",2497.20,"","",2
998,"2021-12-16",4994.40,"","",2
999,"2021-12-16",2761.20,"","",67
1000,"2021-12-16",12890.70,"","",222
1001,"2021-12-17",8362.40,"","",238
1002,"2021-12-17",79742.75,"","",190
1003,"2021-11-30",71835.10,"","",111
1004,"2021-11-26",11203.05,"","",22
1005,"2021-12-28",80000.00,"","",15
1006,"2021-12-31",50000.00,"","",15
1007,"2021-12-24",24000.00,"","",37
1008,"2020-11-05",50000.00,"","",15
1009,"2022-01-17",432607.88,"","",12
1010,"2022-01-17",3300.60,"","",198
1011,"2022-01-19",16544.83,"","",7
1012,"2022-01-19",2800.56,"","",7
1013,"2021-12-29",5256.90,"","",111
1014,"2021-12-28",28804.20,"","",7
1015,"2021-12-28",14933.48,"","",7
1016,"2021-11-30",71835.10,"","",111
1017,"2021-12-23",20000.00,"","",176
1018,"2021-12-27",5013.84,"","",26
1019,"2021-12-27",31419.50,"","",190
1020,"2021-12-27",3937.84,"","",231
