11000,"Beograd Vračar","2020-01-14 12:36:11","2020-01-14 12:36:11",1
22321,"Ljukovo","2020-01-14 12:36:48","2020-01-14 12:36:48",1
22322,"Novi Karlovci","2020-01-14 12:36:48","2020-01-14 12:36:48",1
22323,"Novi Slankamen","2020-01-14 12:36:48","2020-01-14 12:36:48",1
22324,"Beška","2020-01-14 12:36:48","2020-01-14 12:36:48",1
22325,"Krčedin","2020-01-14 12:36:49","2020-01-14 12:36:49",1
22326,"Čortanovci","2020-01-14 12:36:49","2020-01-14 12:36:49",1
22327,"Maradik","2020-01-14 12:36:50","2020-01-14 12:36:50",1
22328,"Krušedol","2020-01-14 12:36:50","2020-01-14 12:36:50",1
22329,"Stari Slankamen","2020-01-14 12:36:50","2020-01-14 12:36:50",1
22330,"Nova Pazova","2020-01-14 12:36:50","2020-01-14 12:36:50",1
22400,"Ruma","2020-01-14 12:36:53","2020-01-14 12:36:53",1
22404,"Putinci","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22405,"Stejanovci","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22406,"Irig","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22408,"Vrdnik","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22409,"Jazak","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22410,"Pećinci","2020-01-14 12:36:54","2020-01-14 12:36:54",1
22411,"Kraljevci","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22412,"Dobrinci","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22413,"Sremski Mihaljevci","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22414,"Subotište","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22415,"Brestač","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22416,"Ogar","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22417,"Obrez","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22418,"Asanja","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22419,"Kupinovo","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22420,"Platičevo","2020-01-14 12:36:55","2020-01-14 12:36:55",1
22421,"Buđanovci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22422,"Nikinci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22423,"Grabovci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22424,"Klenak","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22425,"Šašinci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22427,"Hrtkovci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22428,"Popinci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22429,"Voganj","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22431,"Vitojevci","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22440,"Sibač","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22441,"Deč","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22442,"Prhovo","2020-01-14 12:36:56","2020-01-14 12:36:56",1
22443,"Karlovčić","2020-01-14 12:36:57","2020-01-14 12:36:57",1
23000,"Zrenjanin","2020-01-14 12:36:03","2020-01-14 12:36:03",1
23202,"Mihajlovo","2020-01-14 12:36:06","2020-01-14 12:36:06",1
23203,"Ečka","2020-01-14 12:36:06","2020-01-14 12:36:06",1
23204,"Stajićevo","2020-01-14 12:36:06","2020-01-14 12:36:06",1
23205,"Belo Blato","2020-01-14 12:36:06","2020-01-14 12:36:06",1
23206,"Muzlja","2020-01-14 12:36:06","2020-01-14 12:36:06",1
23207,"Aradac","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23208,"Elemir","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23209,"Taraš","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23210,"Žitište","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23211,"Klek","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23212,"Ravni Topolovac","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23213,"Banatski Dvor","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23214,"Torda","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23215,"Čestereg","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23216,"Banatsko Karađorđevo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23217,"Aleksandrovo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23218,"Nova Crnja","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23219,"Vojvoda Stepa","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23220,"Srpska Crnja","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23221,"Radojevo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23222,"Toba","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23224,"Lukino Selo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
23230,"Jaša Tomić","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23231,"Krajišnik","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23232,"Begejci","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23233,"Srpski Itebej","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23234,"Međa","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23235,"Hetin","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23236,"Novi Itebej","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23237,"Banatsko Višnjićevo","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23240,"Sečanj","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23241,"Lazarevo","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23242,"Banatski Despotovac","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23243,"Botoš","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23244,"Sutjeska","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23245,"Neuzina","2020-01-14 12:36:08","2020-01-14 12:36:08",1
23250,"Jarkovac","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23251,"Banatska Dubica","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23252,"Boka","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23253,"Konak","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23254,"Surjan","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23255,"Zlatica","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23260,"Perlez","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23261,"Lukićevo","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23262,"Tomaševac","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23263,"Orlovat","2020-01-14 12:36:09","2020-01-14 12:36:09",1
23264,"Farkaždin","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23265,"Knićanin","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23266,"Ćenta","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23270,"Melenci","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23271,"Kumane","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23272,"Novi Bečej","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23273,"Novo Miloševo","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23274,"Bočar","2020-01-14 12:36:10","2020-01-14 12:36:10",1
23300,"Kikinda","2020-01-14 12:36:12","2020-01-14 12:36:12",1
23305,"Mokrin","2020-01-14 12:36:12","2020-01-14 12:36:12",1
23311,"Nakovo","2020-01-14 12:36:12","2020-01-14 12:36:12",1
23312,"Banatsko Veliko Selo","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23313,"Novi Kozarci","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23314,"Rusko Selo","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23315,"Banatska Topola","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23316,"Bašaid","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23320,"Čoka","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23323,"Iđos","2020-01-14 12:36:13","2020-01-14 12:36:13",1
23324,"Sajan","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23325,"Padej","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23326,"Ostojićevo","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23327,"Jazovo","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23328,"Crna Bara","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23329,"Vrbica","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23330,"Novi Kneževac","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23331,"Sanad","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23332,"Banatsko Aranđelovo","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23333,"Majdan","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23334,"Srpski Krstur","2020-01-14 12:36:14","2020-01-14 12:36:14",1
23335,"Đala","2020-01-14 12:36:14","2020-01-14 12:36:14",1
24000,"Subotica","2020-01-14 12:36:34","2020-01-14 12:36:34",1
24104,"Kelebija","2020-01-14 12:36:38","2020-01-14 12:36:38",1
24205,"Kelebija-granični prelaz","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24206,"Bikovo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24207,"Orom","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24210,"Bajmok","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24211,"Mišićevo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24213,"Đurđin","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24214,"Tavankut","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24215,"Ljutovo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
24217,"Mala Bosna","2020-01-14 12:36:41","2020-01-14 12:36:41",1
24220,"Čantavir","2020-01-14 12:36:41","2020-01-14 12:36:41",1
24222,"Višnjevac","2020-01-14 12:36:41","2020-01-14 12:36:41",1
24223,"Novi Žednik","2020-01-14 12:36:41","2020-01-14 12:36:41",1
24224,"Stari Žednik","2020-01-14 12:36:41","2020-01-14 12:36:41",1
24300,"Bačka Topola","2020-01-14 12:36:44","2020-01-14 12:36:44",1
24308,"Karađorđevo","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24309,"Mali Beograd","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24311,"Njegoševo","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24312,"Gunaroš","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24313,"Pobeda","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24321,"Mali Idjoš","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24322,"Lovćenac","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24323,"Feketić","2020-01-14 12:36:45","2020-01-14 12:36:45",1
24330,"Panonija","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24331,"Bajša","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24340,"Stara Moravica","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24341,"Krivaja","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24342,"Pačir","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24343,"Bački Sokolac","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24344,"Orešković","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24351,"Novo Orahovo","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24352,"Tornjoš","2020-01-14 12:36:46","2020-01-14 12:36:46",1
24400,"Senta","2020-01-14 12:36:51","2020-01-14 12:36:51",1
24406,"Gornji Breg","2020-01-14 12:36:51","2020-01-14 12:36:51",1
24407,"Kevi","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24408,"Bogaraš","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24410,"Horgoš","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24411,"Horgoš Granični Prelaz","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24413,"Palić","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24414,"Hajdukovo","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24415,"Bački Vinogradi","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24416,"Male Pijace","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24417,"Martonoš","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24420,"Kanjiža","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24425,"Adorjan","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24426,"Trešnjevac","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24427,"Totovo Selo","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24430,"Ada","2020-01-14 12:36:52","2020-01-14 12:36:52",1
24435,"Mol","2020-01-14 12:36:53","2020-01-14 12:36:53",1
24437,"Utrine","2020-01-14 12:36:53","2020-01-14 12:36:53",1
25000,"Sombor","2020-01-14 12:36:01","2020-01-14 12:36:01",1
25210,"Čonoplja","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25211,"Svetozar Miletić","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25212,"Aleksa Šantić","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25220,"Crvenka","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25221,"Kljajićevo","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25222,"Telečka","2020-01-14 12:36:05","2020-01-14 12:36:05",1
25223,"Sivac","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25224,"Nova Crvenka","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25225,"Kruščić","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25230,"Kula","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25232,"Lipar","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25233,"Ruski Krstur","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25234,"Lalić","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25240,"Stapar","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25242,"Bački Brestovac","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25243,"Doroslovo","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25244,"Srpski Miletić","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25245,"Bogojevo","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25250,"Odžaci","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25252,"Bački Gračac","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25253,"Ratkovo","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25254,"Deronje","2020-01-14 12:36:06","2020-01-14 12:36:06",1
25255,"Karavukovo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25260,"Apatin","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25262,"Kupušina","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25263,"Prigrevica","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25264,"Sonta","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25265,"Svilojevo","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25270,"Bezdan","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25272,"Bački Monoštor","2020-01-14 12:36:07","2020-01-14 12:36:07",1
25274,"Kolut","2020-01-14 12:36:08","2020-01-14 12:36:08",1
25275,"Bački Breg","2020-01-14 12:36:08","2020-01-14 12:36:08",1
25280,"Ridjica","2020-01-14 12:36:08","2020-01-14 12:36:08",1
25282,"Gakovo","2020-01-14 12:36:08","2020-01-14 12:36:08",1
25283,"Rastina","2020-01-14 12:36:08","2020-01-14 12:36:08",1
25284,"Stanišić","2020-01-14 12:36:08","2020-01-14 12:36:08",1
26000,"Pančevo","2020-01-14 12:36:33","2020-01-14 12:36:33",1
26201,"Jabuka","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26202,"Glogonj","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26203,"Sefkerin","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26204,"Opovo","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26205,"Baranda","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26206,"Sakule","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26207,"Idvor","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26210,"Kovačica","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26212,"Kačarevo","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26213,"Crepaja","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26214,"Debeljača","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26215,"Padina","2020-01-14 12:36:39","2020-01-14 12:36:39",1
26216,"Uzdin","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26220,"Kovin","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26222,"Bavanište","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26223,"Gaj","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26224,"Dubovac","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26225,"Deliblato","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26226,"Mramorak","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26227,"Dolovo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26228,"Skorenovac","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26229,"Pločica","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26230,"Omoljica","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26232,"Starčevo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26233,"Ivanovo","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26234,"Banatski Brestovac","2020-01-14 12:36:40","2020-01-14 12:36:40",1
26300,"Vršac","2020-01-14 12:36:41","2020-01-14 12:36:41",1
26310,"Alibunar","2020-01-14 12:36:41","2020-01-14 12:36:41",1
26314,"Banatsko Novo Selo","2020-01-14 12:36:41","2020-01-14 12:36:41",1
26315,"Vladimirovac","2020-01-14 12:36:41","2020-01-14 12:36:41",1
26316,"Devojački Bunar","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26320,"Banatski Karlovac","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26322,"Nikolinci","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26323,"Crvena Crkva","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26324,"Banatska Palanka","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26327,"Banatska Subotica","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26328,"Dupljaja","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26329,"Kajtasovo","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26330,"Uljma","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26331,"Ritiševo","2020-01-14 12:36:42","2020-01-14 12:36:42",1
26332,"Vlajkovac","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26333,"Pavliš","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26334,"Veliko Središte","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26335,"Gudurica","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26336,"Kuštilj","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26337,"Vatin","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26338,"Vojvodinci","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26340,"Bela Crkva","2020-01-14 12:36:43","2020-01-14 12:36:43",1
26343,"Izbište","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26345,"Straža","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26346,"Jasenovo","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26347,"Grebenac","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26348,"Vračev Gaj","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26349,"Kusić","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26350,"Samoš","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26351,"Seleuš","2020-01-14 12:36:44","2020-01-14 12:36:44",1
26352,"Ilandža","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26353,"Novi Kozjak","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26354,"Dobrica","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26360,"Plandište","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26361,"Lokve","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26362,"Janošik","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26363,"Jermenovci","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26364,"Margita","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26365,"Veliki Gaj","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26366,"Velika Greda","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26367,"Barice","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26368,"Kupinik","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26370,"Hajdučica","2020-01-14 12:36:45","2020-01-14 12:36:45",1
26371,"Stari Lec","2020-01-14 12:36:46","2020-01-14 12:36:46",1
26373,"Miletićevo","2020-01-14 12:36:46","2020-01-14 12:36:46",1
26380,"Kruščica","2020-01-14 12:36:46","2020-01-14 12:36:46",1
31000,"Užice","2020-01-14 12:35:55","2020-01-14 12:35:55",1
31203,"Lunovo Selo","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31204,"Karan","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31205,"Sevojno","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31206,"Ravni","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31207,"Sirogojno","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31208,"Rožanstvo","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31209,"Ljubiš","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31210,"Požega","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31213,"Ježevica","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31214,"Gornja Dobrinja","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31215,"Jelen Do","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31230,"Arilje","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31233,"Kruščica","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31234,"Brekovo","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31236,"Divljaka","2020-01-14 12:36:03","2020-01-14 12:36:03",1
