11000,"Beograd Vračar","2020-01-14 12:36:11","2020-01-14 12:36:11",1
31237,"Roge","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31241,"Bioska","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31242,"Kremna","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31243,"Mokra Gora","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31244,"Šljivovica","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31250,"Bajina Bašta","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31251,"Mitrovac","2020-01-14 12:36:03","2020-01-14 12:36:03",1
31253,"Zlodol","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31254,"Kostojevići","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31255,"Rogačica","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31256,"Perućac","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31257,"Kaluđerske Bare","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31258,"Bačevci","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31260,"Kosjerić","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31262,"Seča Reka","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31263,"Varda","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31265,"Ražana","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31300,"Prijepolje","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31305,"Brodarevo","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31306,"Jabuka","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31307,"Aljinovici","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31310,"Čajetina","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31311,"Bela Zemlja","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31312,"Mačkat","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31313,"Gostilje","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31314,"Jablanica","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31315,"Zlatibor","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31317,"Draglica","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31318,"Kokin Brod","2020-01-14 12:36:04","2020-01-14 12:36:04",1
31319,"Jasenovo","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31320,"Nova Varoš","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31322,"Božetići","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31325,"Bistrica","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31330,"Priboj","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31335,"Sastavci","2020-01-14 12:36:05","2020-01-14 12:36:05",1
31337,"Banja Kod Priboja","2020-01-14 12:36:05","2020-01-14 12:36:05",1
32000,"Čačak","2020-01-14 12:36:30","2020-01-14 12:36:30",1
32205,"Trbušani","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32206,"Kamenica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32210,"Mrčajevci","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32211,"Mojsinje","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32212,"Preljina","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32213,"Bresnica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32215,"Gornja Trepča","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32221,"Trnava","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32222,"Ježevica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32223,"Zablaće","2020-01-14 12:36:35","2020-01-14 12:36:35",1
32224,"Slatina","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32225,"Goričani","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32230,"Guča","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32232,"Goračići","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32234,"Kaona","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32235,"Kotraža","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32236,"Ilok","2021-10-27 11:22:07","2021-10-27 11:22:07",5
32240,"Lučani","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32242,"Ovčar Banja","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32243,"Markovica","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32250,"Ivanjica","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32251,"Bukovica","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32252,"Prilički Kiseljak","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32253,"Brezova","2020-01-14 12:36:36","2020-01-14 12:36:36",1
32254,"Vionica","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32255,"Međurečje","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32256,"Bratljevo","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32257,"Kovilje","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32258,"Kušići","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32259,"Bele Vode","2020-01-14 12:36:37","2020-01-14 12:36:37",1
32300,"Gornji Milanovac","2020-01-14 12:36:38","2020-01-14 12:36:38",1
32303,"Brđani","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32304,"Takovo","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32305,"Beršići","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32306,"Gornji Banjani","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32307,"Brezna","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32308,"Pranjani","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32311,"Šilopaj","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32312,"Boljkovci","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32313,"Rudnik","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32314,"Ugrinovci","2020-01-14 12:36:39","2020-01-14 12:36:39",1
32315,"Vračevšnica","2020-01-14 12:36:39","2020-01-14 12:36:39",1
34000,"Kragujevac","2020-01-14 12:36:29","2020-01-14 12:36:29",1
34202,"Grosnica","2020-01-14 12:36:33","2020-01-14 12:36:33",1
34203,"Ilićevo","2020-01-14 12:36:33","2020-01-14 12:36:33",1
34204,"Divostin","2020-01-14 12:36:33","2020-01-14 12:36:33",1
34205,"Bare","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34206,"Gornja Sabanta","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34207,"Erdec","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34209,"Maršić","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34210,"Rača Kragujevačka","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34211,"Jovanovac","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34212,"Malo Krcmare","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34214,"Veliko Krčmare","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34215,"Đurdjevo","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34216,"Male Pčelice","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34217,"Bukurovac","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34220,"Lapovo","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34223,"Lapovo Selo","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34224,"Korman","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34225,"Resnik","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34226,"Badnjevac","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34227,"Batočina","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34228,"Brzan","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34229,"Žirovnica","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34230,"Gruza","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34231,"Dragobraća","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34232,"Guberevac","2020-01-14 12:36:34","2020-01-14 12:36:34",1
34240,"Knić","2020-01-14 12:36:35","2020-01-14 12:36:35",1
34242,"Bumbarevo Brdo","2020-01-14 12:36:35","2020-01-14 12:36:35",1
34243,"Toponica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
34244,"Zabojnica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
34300,"Aranđelovac","2020-01-14 12:36:36","2020-01-14 12:36:36",1
34301,"Bukovik","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34302,"Ranilovic","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34303,"Aranđelovac","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34304,"Banja","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34305,"Darosava","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34306,"Venčane","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34307,"Stojnik","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34308,"Orašac","2020-01-14 12:36:37","2020-01-14 12:36:37",1
34309,"Jelovik","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34310,"Topola","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34312,"Belosavci","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34313,"Natalinci","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34314,"Donja Satornja","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34318,"Jarmenovci","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34321,"Desimirovac","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34322,"Čumić","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34323,"Stragari","2020-01-14 12:36:38","2020-01-14 12:36:38",1
34325,"Lužnice","2020-01-14 12:36:38","2020-01-14 12:36:38",1
35000,"Jagodina","2020-01-14 12:35:55","2020-01-14 12:35:55",1
35203,"Siokovac","2020-01-14 12:35:58","2020-01-14 12:35:58",1
35204,"Bagrdan","2020-01-14 12:35:58","2020-01-14 12:35:58",1
35205,"Jovac","2020-01-14 12:35:58","2020-01-14 12:35:58",1
35206,"Raševica","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35207,"Potočac","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35208,"Vojska","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35209,"Subotica Kod Svilajnca","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35210,"Svilajnac","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35211,"Sedlare","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35212,"Plažane","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35213,"Despotovac","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35215,"Stenjevac","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35217,"Bobovo","2020-01-14 12:35:59","2020-01-14 12:35:59",1
35219,"Končarevo","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35220,"Ribare","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35222,"Glogovac","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35223,"Veliki Popović","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35224,"Medveđa","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35226,"Kušiljevo","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35227,"Krušar","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35228,"Supska","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35230,"Ćuprija","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35233,"Senje","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35234,"Senjski Rudnik","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35235,"Ravna Reka","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35236,"Mijatovac","2020-01-14 12:36:00","2020-01-14 12:36:00",1
35237,"Resavica","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35238,"Bigrenica","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35241,"Jasenovo","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35242,"Kolare","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35247,"Plana","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35248,"Trešnjevica","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35249,"Busilovac","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35250,"Paraćin","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35254,"Popovac","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35255,"Donja Mutnica","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35256,"Sikirica","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35257,"Drenovac","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35258,"Donje Vidovo","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35259,"Svojnovo","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35260,"Rekovac","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35261,"Glavinci","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35262,"Dragoševac","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35263,"Belušić","2020-01-14 12:36:01","2020-01-14 12:36:01",1
35264,"Prevešt","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35265,"Dragovo","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35267,"Oparić","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35268,"Miloševo","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35269,"Strižilo","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35270,"Majur","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35271,"Novo Lanište","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35272,"Dragocvet","2020-01-14 12:36:02","2020-01-14 12:36:02",1
35273,"Bunar","2020-01-14 12:36:02","2020-01-14 12:36:02",1
36000,"Kraljevo","2020-01-14 12:36:29","2020-01-14 12:36:29",1
36201,"Mataruška Banja","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36202,"Samaila","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36203,"Adrani","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36204,"Lađevci","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36205,"Roćevci","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36206,"Vitanovac","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36207,"Vitkovac","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36208,"Sirča","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36210,"Vrnjačka Banja","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36212,"Ratina","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36214,"Vrba","2020-01-14 12:36:32","2020-01-14 12:36:32",1
36215,"Podunavci","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36216,"Novo Selo","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36217,"Vrnjci","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36220,"Čukojevac","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36221,"Žiča","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36222,"Rudno","2020-01-14 12:36:33","2020-01-14 12:36:33",1
36300,"Novi Pazar","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36305,"Dezeva","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36306,"Lukare","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36307,"Delimeđe","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36308,"Sopoćani","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36309,"Ribarice","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36310,"Sjenica","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36311,"Štavalj","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36312,"Duga Poljana","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36313,"Ugao","2020-01-14 12:36:35","2020-01-14 12:36:35",1
36320,"Tutin","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36321,"Crkvine","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36340,"Konarevo","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36341,"Bogutovac","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36342,"Ušće","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36343,"Studenica","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36344,"Baljevac Na Ibru","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36345,"Jošanička Banja","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36346,"Brvenik","2020-01-14 12:36:36","2020-01-14 12:36:36",1
36350,"Raška","2020-01-14 12:36:37","2020-01-14 12:36:37",1
36353,"Rudnica","2020-01-14 12:36:37","2020-01-14 12:36:37",1
36354,"Kopaonik","2020-01-14 12:36:37","2020-01-14 12:36:37",1
37000,"Kruševac","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37201,"Parunovac","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37202,"Đunis","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37203,"Zdravinje","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37204,"Veliki Siljegovac","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37205,"Ribarska Banja","2020-01-14 12:35:55","2020-01-14 12:35:55",1
37206,"Dvorane","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37207,"Veliko Golovode","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37208,"Čitluk","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37209,"Velika Lomnica","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37210,"Ćićevac","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37212,"Stalać","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37213,"Vitoševac","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37214,"Pojate","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37215,"Ražanj","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37220,"Brus","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37221,"Gornji Stepoš","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37222,"Kupci","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37223,"Razbojna","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37224,"Lepenac","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37225,"Brzeće","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37226,"Blaževo","2020-01-14 12:35:56","2020-01-14 12:35:56",1
37227,"Milentija","2020-01-14 12:35:57","2020-01-14 12:35:57",1
37228,"Zlatari","2020-01-14 12:35:57","2020-01-14 12:35:57",1
37229,"Graševci","2020-01-14 12:35:57","2020-01-14 12:35:57",1
37230,"Aleksandrovac","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37231,"Pepeljevac","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37232,"Laćisled","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37233,"Velika Vrbnica","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37234,"Gornji Stupanj","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37235,"Trnavci","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37236,"Rataje","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37237,"Ploča","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37238,"Ples","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37239,"Šljivovo","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37240,"Trstenik","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37242,"Stopanja","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37243,"Počekovina","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37244,"Medveđa","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37245,"Velika Drenova","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37246,"Milutovac","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37251,"Globoder","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37252,"Jasika","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37253,"Bela Voda","2020-01-14 12:35:58","2020-01-14 12:35:58",1
37254,"Konjuh","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37255,"Kukljin","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37256,"Kaonik","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37257,"Padež","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37258,"Donji Krčin","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37259,"Ribare","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37260,"Varvarin","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37262,"Bošnjane","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37265,"Bačina","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37266,"Obrez","2020-01-14 12:35:59","2020-01-14 12:35:59",1
37271,"Dasnica","2020-01-14 12:36:00","2020-01-14 12:36:00",1
37281,"Osreci","2020-01-14 12:36:00","2020-01-14 12:36:00",1
37282,"Kriva Reka","2020-01-14 12:36:00","2020-01-14 12:36:00",1
38157,"Brezovica","2020-01-14 12:36:30","2020-01-14 12:36:30",1
38205,"Gračanica","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38210,"Kosovo Polje","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38213,"Prilužje","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38216,"Banjska","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38217,"Sočanica","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38218,"Leposavić","2020-01-14 12:36:31","2020-01-14 12:36:31",1
38219,"Lešak","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38220,"Kosovska Mitrovica","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38227,"Zvečan","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38228,"Zubin Potok","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38236,"Štrpce","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38239,"Drajkovce","2020-01-14 12:36:32","2020-01-14 12:36:32",1
38266,"Pasjane","2020-01-14 12:36:33","2020-01-14 12:36:33",1
38267,"Ranilug","2020-01-14 12:36:33","2020-01-14 12:36:33",1
999999,"","2020-01-14 12:37:00","2020-01-14 12:37:00",1
